,DATE,CODE,ID,VOLUME_MT_ACT,GROSS_PROFIT_ACT,NET_REVENUE_ACT
216,2020-01-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,12.94398358,101090.67312386072,199559.27933762484
217,2020-02-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,10.32728126,64737.76120599689,150728.27064150188
218,2020-03-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,10.45619602,97890.68897767588,166514.21093965552
219,2020-04-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,17.4340353,168670.76336585605,285069.6041930169
220,2020-05-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,15.71510996,140126.35906887698,260084.0682411064
221,2020-06-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,18.14385738,168599.20630442523,302538.7947657621
222,2020-07-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,17.813632300000002,159117.37619666816,293768.7069573224
223,2020-08-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,14.03364346,128751.36622098256,232576.10464239217
224,2020-09-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,13.47918502,109575.91577105162,217558.76709378808
225,2020-10-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,12.24147644,106230.81617868786,201998.57532541757
226,2020-11-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,12.50688438,80157.81695450303,190831.55601728815
227,2020-12-01,ID18,Kuwait_Protein_Turkey_Retail_ModernTrade,8.96693868,66854.98159935794,136932.58523045096
228,2020-01-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,27.22686,32443.37780150347,93929.1902173914
229,2020-02-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,35.30948,33413.189566705194,110207.9891304348
230,2020-03-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,24.21944,19307.82676057812,69516.152173913
231,2020-04-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,11.7785,10213.651234872725,32717.597826086952
232,2020-05-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,51.1494,39871.193691171895,144999.69565217395
233,2020-06-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,26.51652,18040.42877124979,69310.35326086966
234,2020-07-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,68.96007999999999,22815.40644036341,142495.08152173925
235,2020-08-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,49.88004,21242.654978546325,107607.13315217396
236,2020-09-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,50.26868,18498.63492020668,108594.08967391308
237,2020-10-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,26.42184,17796.540599438627,67755.99184782608
238,2020-11-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,22.56766,23730.284864189947,64683.60054347824
239,2020-12-01,ID19,LowerGulf_Protein_Chicken_FoodServices_HORECA,11.77804,19391.87377076014,44446.83152173912
240,2021-01-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,178.60752,82553.12340932718,322546.6090849887
241,2021-02-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,131.76544,96537.83995626582,337341.8568462209
242,2021-03-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,138.52298,103175.38194179558,386895.9263624231
243,2021-04-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,228.466036,156848.3427451406,591515.743841358
244,2021-05-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,171.86439,93364.2057252301,435408.9997242714
245,2021-06-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,146.206,116064.33186732153,380405.5659083128
246,2021-07-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,230.66206,132255.29031498963,420625.3969101594
247,2021-08-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,269.3984875,156037.89865368372,522896.29838649055
248,2021-09-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,261.1743451,146354.6845027951,507705.4309266048
249,2021-10-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,203.2113255,125984.27618748252,449512.5322209143
250,2021-11-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,184.7479978,126949.9379852809,531344.8963231463
251,2021-12-01,ID1,Egypt_Protein_Beefy_Retail_Grocery/Retail,154.66302,32417.895476857982,320607.434544675
252,2021-01-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,360.603997,109361.53466344824,359890.0800000007
253,2021-02-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,252.211497,85799.13861170944,265561.71200000006
254,2021-03-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,270.8052485,86513.40601777793,285002.4479999994
255,2021-04-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,171.6174991,55459.80330708089,180025.99199999997
256,2021-05-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,245.123,80244.24869708327,258591.904
257,2021-06-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,370.5197503,91951.57003669968,366003.45285152906
258,2021-07-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,336.0072479,78708.71347158996,330593.16619743267
259,2021-08-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,336.73025,85328.01974034772,328022.1679999997
260,2021-09-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,330.00175,100504.3848774696,329268.4399999997
261,2021-10-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,328.331,89051.01499711156,331943.3520000001
262,2021-11-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,341.289,71402.18168115136,349321.62600000034
263,2021-12-01,ID2,KSA_FrozenVeg-Meat_FrozenFries_FoodServices_HORECA,359.00675,33040.37554572182,367267.4853333334
264,2021-01-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,124.9162446,67249.77098425254,160184.85079515708
265,2021-02-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,115.2789991,63966.57058824415,148739.2353586313
266,2021-03-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,118.5025009,63086.601728204114,152993.79331393703
267,2021-04-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,98.7902497,54617.93420630876,131603.33126000268
268,2021-05-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,84.9376187,47876.90869166052,114957.34538936244
269,2021-06-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,111.1290051,58930.6598881814,148031.69857252648
270,2021-07-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,98.7070033,48631.608798933536,128460.79480689892
271,2021-08-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,106.1733771,52972.53392351389,135169.20807332837
272,2021-09-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,99.3432515,51431.94589836196,128045.5790950981
273,2021-10-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,115.5617518,48846.55394886388,143772.98088219838
274,2021-11-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,108.6280087,39661.09235392923,136052.80327386485
275,2021-12-01,ID3,KSA_FrozenVeg-Meat_FrozenFries_Retail_Grocery/Retail,83.459076,32960.395467414164,115241.59152398564
276,2021-01-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,401.3354979,92698.15164256122,388245.7219609612
277,2021-02-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,292.9672473,77299.36456147699,293116.8567345877
278,2021-03-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,383.387497,90774.50637121004,383540.37489654665
279,2021-04-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,216.82295445,64207.81662774154,234542.89489868307
280,2021-05-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,177.6428129,31941.720157376298,172107.72593333907
281,2021-06-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,393.4627437,90784.3739404774,406479.9290924432
282,2021-07-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,320.4989967,51606.77493260831,321115.381408382
283,2021-08-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,345.1719943,126803.32934018232,439029.3908842584
284,2021-09-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,285.8599967,103474.81674809048,387742.115083934
285,2021-10-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,238.538494,105991.0619824924,313771.38334899984
286,2021-11-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,197.814741,52282.23306656185,253466.20501763024
287,2021-12-01,ID4,KSA_FrozenVeg-Meat_FrozenFries_Retail_ModernTrade,71.68942310000001,62503.37276417737,168839.6286675364
288,2021-01-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1148.2122503,264013.874980892,1062652.442458477
289,2021-02-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,915.913,199109.9329137928,854746.6773333334
290,2021-03-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1036.914,217764.4258250572,972891.7840000005
291,2021-04-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,720.7075000000001,160847.5197065185,674661.8666666666
292,2021-05-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,863.2221862,180529.0511866426,798924.858666667
293,2021-06-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1082.86,199950.90948898933,990832.173124878
294,2021-07-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1018.3925,152333.90735445896,912396.7051090464
295,2021-08-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1155.941,150654.90454079217,983128.4106666666
296,2021-09-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1307.2425,228829.7581609881,1118695.4640000009
297,2021-10-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1422.784,182679.1055424282,1243653.277333333
298,2021-11-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1371.6807503,118715.9753957668,1257618.074666667
299,2021-12-01,ID5,KSA_FrozenVeg-Meat_FrozenFries_Wholesale_Wholesale,1243.42125,46866.202966774654,1190241.5770666662
300,2021-01-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,122.19318948,76408.44285009964,222574.1301567468
301,2021-02-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,131.0225694,100352.25973680064,261200.1976573337
302,2021-03-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,235.81639452,148518.7403572313,427291.41415427474
303,2021-04-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,132.39270372,100055.65899216408,260432.9773910679
304,2021-05-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,71.92353548,36215.575940883,120650.88067054242
305,2021-06-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,72.88068364,39009.13767192124,130875.0933652491
306,2021-07-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,139.42624456,38178.21100969818,190235.79373768772
307,2021-08-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,124.64137344,101313.8635971731,249277.28530303904
308,2021-09-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,133.91134932,91621.75529903866,257191.36061617945
309,2021-10-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,164.22907592,133218.95860977742,324872.0747550185
310,2021-11-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,134.82762492,108755.75245349124,261117.05357016
311,2021-12-01,ID6,KSA_FrozenVeg-Meat_FrozenVegetables_Retail_ModernTrade,123.18284736,198686.33405085828,360647.6434397099
312,2021-01-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,48.215938608,73927.64353658102,177343.16606457942
313,2021-02-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,47.164895248,74806.81491937865,165150.7086930691
314,2021-03-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,102.170183048,129408.4353880953,301079.8406135437
315,2021-04-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,189.29801556,186055.15025199,476712.8040885187
316,2021-05-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,48.689601288,71623.8954704042,159037.59369670218
317,2021-06-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,29.483196248,48289.14802056887,111071.82133050996
318,2021-07-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,28.82007712,45095.91631166854,110222.94984665184
319,2021-08-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,34.329929208,55179.64410687741,132903.531297458
320,2021-09-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,33.785123984,54490.06900696021,125084.77267628728
321,2021-10-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,36.9601066816,55177.24296378472,135787.18644155376
322,2021-11-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,39.941471872,63910.01322633016,151386.62715200378
323,2021-12-01,ID16,KSA_Protein_Mutton_Retail_Grocery/Retail,40.427956472,60598.24915801784,152398.84844360387
324,2021-01-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,62.586374664,41109.34852118566,160516.5505040755
325,2021-02-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,105.46065344,69870.78021116953,243935.5148537784
326,2021-03-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,324.87416307200004,146467.09456212353,572306.7489943018
327,2021-04-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,151.70845152799998,79702.35867523431,304892.22923832125
328,2021-05-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,72.21831428,35153.729113474226,149383.52854212292
329,2021-06-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,42.346746784,30519.897392678336,115137.006820194
330,2021-07-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,38.09189228,26770.593758628813,115331.05485217617
331,2021-08-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,57.641659936,72398.43249486438,199385.7562395339
332,2021-09-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,52.722510152,49659.17665233511,163836.98928897406
333,2021-10-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,54.6154717904,65438.244839780265,176695.40873985642
334,2021-11-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,63.801326336,79403.09704315242,205663.7439084654
335,2021-12-01,ID20,KSA_Protein_Mutton_Retail_ModernTrade,70.793819624,145538.60639312092,305833.250082134
336,2021-01-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,218.7705988,100531.20917180707,356796.4123341608
337,2021-02-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,255.205358624,139150.62149440387,395248.245653333
338,2021-03-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,782.11474,393295.6393490475,1165665.7049600005
339,2021-04-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,507.427056504,262945.627518501,776827.9013333337
340,2021-05-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,167.41728543999997,93631.43423498744,267356.0198666663
341,2021-06-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,68.28021014400001,46004.86365042972,132263.64832109906
342,2021-07-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,106.368279968,57644.23259854253,187047.2679414136
343,2021-08-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,101.2564086,62898.83659288662,190415.59746666663
344,2021-09-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,151.420932,81011.83818280381,241215.5133333333
345,2021-10-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,180.686088088,90926.33731485454,293072.34546666703
346,2021-11-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,183.982587552,100201.18664012938,316988.90346666664
347,2021-12-01,ID8,KSA_Protein_Mutton_Wholesale_Wholesale,174.065918624,77576.86678009543,285481.8125333336
348,2021-01-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,28.6864,118547.89792421204,348059.0106666667
349,2021-02-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,24.5334496,107534.53221297104,299774.330666667
350,2021-03-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,26.9302,112210.1544699297,333170.24533333373
351,2021-04-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,19.21949952,76059.88704012039,236786.0373333333
352,2021-05-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,28.87504936,106930.39567068324,355733.7946666667
353,2021-06-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,31.13789944,110159.6193000318,379134.16188057006
354,2021-07-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,31.90249976,112155.40349443644,390128.7654433551
355,2021-08-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,32.62365,110618.41131448504,391352.16533333366
356,2021-09-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,30.5874,120713.9670220476,374494.8559999997
357,2021-10-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,31.8763008,125415.0344740819,386100.056
358,2021-11-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,34.13774992,118655.39336231483,414378.6599999999
359,2021-12-01,ID9,KSA_Protein_Seafood(Protein)_FoodServices_HORECA,31.517750239999994,77460.7839541524,388648.7440000004
360,2021-01-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,22.55615506,101320.53655847824,231854.45659533844
361,2021-02-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,22.72518096,110003.65094264984,241943.21306712
362,2021-03-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,23.37229024,117321.11913361172,260813.2721940493
363,2021-04-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,22.989031280000003,96993.10880979986,223487.18545225816
364,2021-05-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,20.12709708,81396.25992811898,201819.40500162443
365,2021-06-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,20.4477235,77215.6174331835,203620.5728013744
366,2021-07-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,14.30464678,59446.96914696252,158837.81602624003
367,2021-08-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,12.51568236,60937.20288523874,153587.27968009975
368,2021-09-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,9.29681786,46761.29614135131,114293.81711949946
369,2021-10-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,14.95651818,71387.3871702112,181351.19016831013
370,2021-11-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,12.20790744,57522.89556312099,156802.73486145926
371,2021-12-01,ID10,KSA_Protein_Seafood(Protein)_Retail_Grocery/Retail,10.41949844,41934.99984206158,129340.07809471789
372,2021-01-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,28.36740036,64210.67139825759,290920.60993741534
373,2021-02-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,24.5031,80126.79713852725,247270.71096978307
374,2021-03-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,29.1705,82940.2896953486,261911.46959139948
375,2021-04-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,16.60469796,58194.66713012668,156967.07858042247
376,2021-05-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,8.956216079999999,15881.5072825937,62055.26417697582
377,2021-06-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,2.9799,-5608.529886071357,4420.8875045211535
378,2021-07-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,2.57009976,-3149.66990154543,5575.857157232904
379,2021-08-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,4.592196,3630.765179330536,18970.59633980207
380,2021-09-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,17.3976,161988.895150482,191976.532972752
381,2021-10-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,13.78657404,103592.89712649833,136255.24965493768
382,2021-11-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,21.12209928,223932.18193898007,263660.6643923765
383,2021-12-01,ID11,KSA_Protein_Turkey_Retail_ModernTrade,20.67881868,338320.83476938505,373632.5395014199
384,2021-01-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,415.3616892268,1062997.4099631968,2264538.982384647
385,2021-02-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,329.0344259752,687913.1432444658,1651901.5403674983
386,2021-03-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,376.31195149,978946.607011434,2090975.488496472
387,2021-04-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,346.873644502,881504.9043773509,1911666.3299541865
388,2021-05-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,309.3625230416,738406.7496509982,1664001.3089492014
389,2021-06-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,246.4443497792,702632.5759279496,1454553.813847665
390,2021-07-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,251.1092603876,615236.3679960815,1400439.164032076
391,2021-08-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,259.0474879576,654254.5535259913,1450177.6665319088
392,2021-09-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,280.512607488,739877.7711968593,1555480.2502008786
393,2021-10-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,254.9318218064,667600.5878267285,1453261.3342862315
394,2021-11-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,241.7224972192,543202.9383113936,1340484.37770557
395,2021-12-01,ID12,Kuwait_Protein_Beef_Retail_ModernTrade,206.8519035284,524745.3593465108,1239829.2589764737
396,2021-01-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,51.49894,82046.03281003304,205014.37438098373
397,2021-02-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,61.98903,94291.0763002665,250239.5411026744
398,2021-03-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,50.944970000000005,89478.9189314502,202884.87949818416
399,2021-04-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,36.63435,58374.8640684458,145914.83657972925
400,2021-05-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,51.11672,82265.75705062684,210512.1228128093
401,2021-06-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,82.89705000000001,124890.08345447892,336367.2808273923
402,2021-07-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,76.00994,102990.32954503671,311237.3998887165
403,2021-08-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,70.2324,95617.04855966724,282644.3135764941
404,2021-09-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,89.22846,115756.97553229934,343686.33851917065
405,2021-10-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,111.67242,99757.86206127514,422939.9312776621
406,2021-11-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,105.7547,82105.49438340786,387576.47476403817
407,2021-12-01,ID7,Kuwait_Protein_Chicken_FoodServices_HORECA,156.91906,123859.99133047144,611926.6986754973
408,2021-01-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,64.8809859734,184315.748798886,325210.76376356627
409,2021-02-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,49.1498939204,153819.63102791726,271147.9044662047
410,2021-03-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,60.7882481273,202926.50095177107,353767.6638124347
411,2021-04-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,47.2315942028,154671.0063743927,283324.72869113245
412,2021-05-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,48.2823022931,167664.8294036121,298675.07708575914
413,2021-06-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,52.8696594376,182588.82394277968,317348.2596303717
414,2021-07-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,49.1062468535,169194.37019858963,295038.6786723609
415,2021-08-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,54.8076523864,197762.31667264865,318629.9512249034
416,2021-09-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,43.1644663344,128324.07199822912,228480.12881651803
417,2021-10-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,42.9027900219,-54185.39808874104,62830.20477194288
418,2021-11-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,40.6186815325,118089.82471759804,232251.349077383
419,2021-12-01,ID14,Kuwait_Protein_Chicken_Retail_Grocery/Retail,29.3120412054,93432.64947968816,183786.0291398396
420,2021-01-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,812.4719451415,3475716.2598866937,5271154.447951277
421,2021-02-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,663.2921748835,2507881.9081169767,4138577.165356605
422,2021-03-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,699.458042876,2726517.008232417,4617561.834486931
423,2021-04-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,668.5143928071,2500503.741954153,4362045.258966225
424,2021-05-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,680.7462216786,2574838.5267960667,4352907.849849407
425,2021-06-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,588.5533630909,2229272.603965582,3666452.866371854
426,2021-07-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,652.2272670688,2359454.1438242816,3824589.46645441
427,2021-08-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,664.4196119964,2075881.105429159,3623202.922716133
428,2021-09-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,629.5175882037,1889157.0154397765,3451368.9444006844
429,2021-10-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,666.1034423533,1830032.9192571524,3535561.9423441687
430,2021-11-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,568.7094388147,1725137.8780050497,3342603.8212821577
431,2021-12-01,ID15,Kuwait_Protein_Chicken_Retail_ModernTrade,426.9511933369,1187236.2497132914,2458689.9587957147
432,2021-01-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,50.669811672,66463.35067652207,233480.4554916108
433,2021-02-01,ID13,Kuwait_Protein_Mutton_Retail_ModernTrade,27.422612428,26423.172150978626,116993.9264854654
